"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0050851","antigen receptor-mediated signaling pathway","43/1077","206/18842",0.20873786407767,3.65184664340897,9.42286317502084,9.00759872615797e-14,5.29646805098088e-10,5.29646805098088e-10,"BCL2/CD22/IGHA2/VTCN1/SKAP1/CD8B/CLEC2D/CD3E/CD79B/TRAT1/BLK/CD79A/GCSAM/CD8A/CD247/INPP5D/PDCD1/THEMIS/ITK/CD19/FCRL3/FYB2/BTN1A1/ZAP70/TRBC2/TESPA1/SH2D1A/CD3G/ZNF683/BTNL9/IGKC/TRGC2/TRBC1/IGHM/ICOSLG/CD3D/LAX1/MS4A1/BTNL3/IGHA1/CD160/BANK1/UBASH3A",43
"GO:0002449","lymphocyte mediated immunity","56/1077","339/18842",0.165191740412979,2.890011859667,8.64610538156163,5.9563716806001e-13,1.75117327409643e-09,1.75117327409643e-09,"IGHV5-51/IGHV2-70D/CD40LG/IL12A/IGHV3-64/NKG7/IGHA2/IGLL5/IGHV1-58/IGHV3-73/CD27/IGHV3-64D/CR1L/TBX21/C7/IGHV1-69D/IGHV3-20/CD8A/KLRK1/IGHV2-70/FOXJ1/IL2RG/IGHV2-5/NCR3/INPP5D/CCR6/PDCD1/IGHV4-34/CRTAM/CD19/IGHV1-18/NCR1/KLRC4-KLRK1/SLAMF6/C8G/IGLL1/IGHV3-16/IGHV3-21/FCER2/CR2/KLRB1/SUSD4/CD2/AIRE/IGHV3-74/TRAF2/IGKC/IL21/IL21R/BTLA/SLAMF1/C5/IGHV3-7/IGHV3-43/IGHA1/CD160",56
"GO:0140013","meiotic nuclear division","36/1077","166/18842",0.216867469879518,3.79407322884854,8.90281022874872,2.88082892035477e-12,4.64969646018336e-09,4.64969646018336e-09,"SPDYA/NPM2/ZCWPW1/CNTD1/ZNF541/SYCE2/SYCP1/MAJIN/KASH5/TEX15/PSMA8/BRIP1/DNMT3L/BRME1/C14orf39/DMC1/MEI1/BTBD18/MEIOC/DDX4/MOV10L1/ANKLE1/SYCP2/FBXO43/SHCBP1L/HSF5/SHOC1/RNF212/M1AP/STAG3/MEIOB/SYCP3/TDRD9/KCTD19/SGO1/NANOS2",36
"GO:1903046","meiotic cell cycle process","39/1077","192/18842",0.203125,3.55365018570102,8.75688853223869,3.16305881645127e-12,4.64969646018336e-09,4.64969646018336e-09,"SPDYA/NPM2/CDC25C/ZCWPW1/NPPC/CNTD1/ZNF541/SYCE2/SYCP1/MAJIN/KASH5/TEX15/PSMA8/BRIP1/DNMT3L/BRME1/C14orf39/DMC1/MEI1/BTBD18/MEIOC/DDX4/MOV10L1/ANKLE1/SYCP2/FBXO43/SHCBP1L/HSF5/SHOC1/RNF212/M1AP/KATNAL2/STAG3/MEIOB/SYCP3/TDRD9/KCTD19/SGO1/NANOS2",39
"GO:0019724","B cell mediated immunity","37/1077","177/18842",0.209039548022599,3.65712457181226,8.74503943300593,4.62999124492487e-12,5.44486970403165e-09,5.44486970403165e-09,"IGHV5-51/IGHV2-70D/CD40LG/IGHV3-64/IGHA2/IGLL5/IGHV1-58/IGHV3-73/CD27/IGHV3-64D/CR1L/C7/IGHV1-69D/IGHV3-20/IGHV2-70/FOXJ1/IL2RG/IGHV2-5/CCR6/IGHV4-34/CD19/IGHV1-18/C8G/IGLL1/IGHV3-16/IGHV3-21/FCER2/CR2/SUSD4/IGHV3-74/IGKC/IL21/IL21R/C5/IGHV3-7/IGHV3-43/IGHA1",37
"GO:0016064","immunoglobulin mediated immune response","36/1077","172/18842",0.209302325581395,3.66172183714452,8.63439579657937,8.65897679653527e-12,8.48579726060456e-09,8.48579726060456e-09,"IGHV5-51/IGHV2-70D/CD40LG/IGHV3-64/IGHA2/IGLL5/IGHV1-58/IGHV3-73/CD27/IGHV3-64D/CR1L/C7/IGHV1-69D/IGHV3-20/IGHV2-70/FOXJ1/IL2RG/IGHV2-5/CCR6/IGHV4-34/CD19/IGHV1-18/C8G/IGLL1/IGHV3-16/IGHV3-21/CR2/SUSD4/IGHV3-74/IGKC/IL21/IL21R/C5/IGHV3-7/IGHV3-43/IGHA1",36
"GO:0002443","leukocyte mediated immunity","62/1077","429/18842",0.144522144522145,2.52839948661676,7.88461466000182,1.37893735142282e-11,1.15830737519517e-08,1.15830737519517e-08,"IGHV5-51/IGHV2-70D/CD40LG/IL12A/IGHV3-64/NKG7/IGHA2/IGLL5/IGHV1-58/IGHV3-73/CD27/IGHV3-64D/CR1L/TBX21/C7/PTGDS/IGHV1-69D/IGHV3-20/SCN11A/CD8A/KLRK1/IGHV2-70/FOXJ1/IL2RG/IGHV2-5/NCR3/INPP5D/CCR6/PDCD1/IGHV4-34/CRTAM/CD19/IGHV1-18/NCR1/KLRC4-KLRK1/JAK3/NOS2/DAO/SLAMF6/C8G/IGLL1/IGHV3-16/IGHV3-21/FCER2/CR2/KLRB1/SUSD4/CD2/AIRE/KIT/IGHV3-74/TRAF2/IGKC/IL21/IL21R/BTLA/SLAMF1/C5/IGHV3-7/IGHV3-43/IGHA1/CD160",62
"GO:0007127","meiosis I","28/1077","112/18842",0.25,4.37372330547818,8.8171210733494,2.12690847020244e-11,1.56327772559879e-08,1.56327772559879e-08,"ZCWPW1/CNTD1/SYCE2/SYCP1/MAJIN/KASH5/TEX15/PSMA8/BRIP1/DNMT3L/BRME1/C14orf39/DMC1/MEI1/BTBD18/MEIOC/DDX4/MOV10L1/ANKLE1/SYCP2/SHOC1/RNF212/M1AP/STAG3/MEIOB/SYCP3/TDRD9/SGO1",28
"GO:0042113","B cell activation","42/1077","238/18842",0.176470588235294,3.0873340979846,7.97911090003413,5.63862170441516e-11,3.68389951355124e-08,3.68389951355124e-08,"AQP8/BCL2/FCRL5/CD22/CD40LG/IL12A/AICDA/CD27/CDKN2A/POU2AF1/CD79B/FCRL1/PAX5/IL27RA/MZB1/IKZF3/PRLR/CD79A/FOXJ1/CHRNA4/INPP5D/CCR6/VCAM1/CD19/FCRL3/JAK3/ZAP70/TNFRSF13B/TNFRSF13C/CR2/CXCR5/KIT/IL21/SPIB/FLT3LG/IGHM/ICOSLG/LAX1/BTLA/MS4A1/PIK3R3/BANK1",42
"GO:0061982","meiosis I cell cycle process","29/1077","125/18842",0.232,4.05881522748375,8.44826154329061,6.70016626548194e-11,3.93969776410338e-08,3.93969776410338e-08,"CDC25C/ZCWPW1/CNTD1/SYCE2/SYCP1/MAJIN/KASH5/TEX15/PSMA8/BRIP1/DNMT3L/BRME1/C14orf39/DMC1/MEI1/BTBD18/MEIOC/DDX4/MOV10L1/ANKLE1/SYCP2/SHOC1/RNF212/M1AP/STAG3/MEIOB/SYCP3/TDRD9/SGO1",29
"GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","55/1077","377/18842",0.145888594164456,2.55230537720212,7.49635942833115,1.39593122831491e-10,6.96901541494699e-08,6.96901541494699e-08,"IGHV5-51/IGHV2-70D/CD40LG/CCL19/IL12A/IGHV3-64/IGHA2/IGLL5/IGHV1-58/LY9/IGHV3-73/CD27/IGHV3-64D/CR1L/TBX21/C7/IL27RA/IGHV1-69D/IGHV3-20/CD8A/IGHV2-70/FOXJ1/IL2RG/IGHV2-5/CCR6/PDCD1/IGHV4-34/CD19/IGHV1-18/JAK3/IL17F/SLAMF6/IRF4/C8G/IGLL1/IGHV3-16/IL17RB/IGHV3-21/FCER2/CR2/SUSD4/AIRE/IGHV3-74/TRAF2/IGKC/IL21/IL21R/IL17A/NOTCH1/BTLA/SLAMF1/C5/IGHV3-7/IGHV3-43/IGHA1",55
"GO:0030098","lymphocyte differentiation","53/1077","356/18842",0.148876404494382,2.6045767998915,7.52560212644097,1.42224804386673e-10,6.96901541494699e-08,6.96901541494699e-08,"AQP8/EOMES/CCL19/AICDA/LY9/CD27/CDKN2A/CD3E/POU2AF1/CD79B/TBX21/PAX5/IKZF3/CD79A/CD8A/FOXJ1/IL2RG/INPP5D/CCR6/THEMIS/CRTAM/VCAM1/ITK/CD19/PBX1/FCRL3/JAK3/VNN1/PCK1/SLAMF6/ZAP70/IRF4/MYB/TESPA1/CR2/CD3G/CD2/AIRE/KIT/ZNF683/IL21/SPIB/FLT3LG/USP44/IGHM/ICOSLG/CD3D/SLAMF1/MS4A1/BTNL3/IKZF1/PIK3R3/SMARCA2",53
